Implement the following design in React. Use the following files generated from a Figma design as a specification and guide:

```src/styles/wLight.module.css
@import "https://fonts.googleapis.com/css?family=Roboto:0,600;0,400&display=swap";
                          <path d="M939.429 349.056C940.809 348.861 941.331 347.746 940.59 346.563C939.85 345.381 938.134 344.58 936.754 344.774C935.374 344.968 934.852 346.084 935.593 347.266C936.333 348.448 938.05 349.249 939.429 349.056ZM996.088 340.316C997.468 340.123 997.989 339.007 997.249 337.824C996.509 336.642 994.792 335.841 993.412 336.035C992.032 336.229 991.511 337.344 992.251 338.527C992.992 339.71 994.708 340.511 996.088 340.316ZM873.457 335.042C874.837 334.847 875.358 333.732 874.618 332.549C873.878 331.367 872.161 330.566 870.781 330.76C869.401 330.954 868.88 332.07 869.62 333.252C870.361 334.434 872.077 335.235 873.457 335.042ZM990.526 341.874C991.906 341.681 992.42 340.565 991.688 339.383C990.947 338.201 989.231 337.399 987.851 337.593C986.463 337.788 985.949 338.903 986.681 340.086C987.422 341.268 989.138 342.069 990.526 341.874ZM906.607 339.696C907.987 339.503 908.509 338.387 907.768 337.205C907.028 336.023 905.311 335.222 903.932 335.415C902.552 335.609 902.03 336.725 902.771 337.907C903.511 339.089 905.227 339.89 906.607 339.696ZM902.072 344.214C903.452 344.021 903.974 342.905 903.242 341.723C902.501 340.54 900.785 339.739 899.397 339.933C898.017 340.128 897.503 341.243 898.235 342.426C898.976 343.608 900.692 344.409 902.072 344.214ZM981.364 341.609C982.744 341.415 983.265 340.299 982.525 339.117C981.793 337.935 980.068 337.134 978.688 337.328C977.308 337.522 976.787 338.638 977.527 339.82C978.267 341.002 979.984 341.803 981.364 341.609ZM967.599 286.882C968.979 286.688 969.5 285.572 968.76 284.39C968.028 283.208 966.303 282.407 964.923 282.6C963.543 282.794 963.022 283.91 963.762 285.092C964.502 286.274 966.219 287.075 967.599 286.882ZM886.086 356.552C887.466 356.359 887.988 355.243 887.247 354.061C886.507 352.879 884.79 352.078 883.41 352.271C882.031 352.466 881.509 353.581 882.249 354.763C882.981 355.946 884.706 356.747 886.086 356.552ZM822.216 365.528C823.597 365.335 824.117 364.219 823.378 363.037C822.639 361.855 820.921 361.054 819.54 361.247C818.161 361.442 817.64 362.557 818.378 363.739C819.117 364.921 820.835 365.722 822.216 365.528ZM815.297 343.991C816.678 343.797 817.198 342.681 816.459 341.499C815.721 340.317 814.003 339.516 812.623 339.71C811.242 339.904 810.722 341.02 811.461 342.202C812.199 343.384 813.918 344.186 815.297 343.991ZM754.594 375.032C755.974 374.838 756.494 373.722 755.755 372.54C755.017 371.358 753.299 370.557 751.918 370.751C750.538 370.945 750.017 372.061 750.756 373.243C751.495 374.425 753.213 375.227 754.594 375.032ZM589.557 239.108C590.938 238.913 591.458 237.797 590.719 236.615C589.98 235.433 588.263 234.632 586.882 234.826C585.502 235.02 584.982 236.136 585.72 237.318C586.459 238.5 588.177 239.301 589.557 239.108ZM696.738 383.163C698.118 382.969 698.638 381.853 697.9 380.671C697.161 379.489 695.443 378.688 694.063 378.882C692.682 379.076 692.162 380.192 692.901 381.374C693.64 382.556 695.357 383.357 696.738 383.163ZM648.403 358.132C649.784 357.938 650.304 356.823 649.565 355.64C648.826 354.458 647.108 353.657 645.727 353.851C644.348 354.045 643.827 355.161 644.566 356.343C645.304 357.526 647.022 358.327 648.403 358.132ZM669.549 385.432C670.928 385.238 671.449 384.123 670.711 382.94C669.972 381.758 668.254 380.957 666.873 381.151C665.492 381.345 664.972 382.461 665.711 383.643C666.45 384.825 668.168 385.626 669.549 385.432ZM354.272 383.17C355.653 382.976 356.173 381.86 355.434 380.678C354.695 379.496 352.977 378.695 351.596 378.888C350.217 379.083 349.696 380.198 350.434 381.381C351.173 382.563 352.891 383.364 354.272 383.17ZM654.215 388.363C655.596 388.169 656.116 387.054 655.377 385.871C654.638 384.689 652.92 383.888 651.541 384.082C650.16 384.276 649.64 385.391 650.379 386.574C651.117 387.757 652.835 388.557 654.215 388.363ZM442.363 389.418C443.743 389.224 444.263 388.108 443.525 386.926C442.786 385.744 441.068 384.943 439.688 385.137C438.307 385.331 437.787 386.446 438.526 387.629C439.265 388.811 440.982 389.612 442.363 389.418ZM552.947 400.267C554.327 400.073 554.848 398.958 554.109 397.775C553.37 396.593 551.652 395.792 550.271 395.986C548.891 396.18 548.371 397.295 549.109 398.478C549.848 399.66 551.566 400.461 552.947 400.267Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M554.73 403.121C556.111 402.927 556.631 401.812 555.892 400.629C555.153 399.447 553.435 398.645 552.054 398.84C550.675 399.034 550.154 400.15 550.892 401.332C551.631 402.514 553.349 403.315 554.73 403.121ZM650.459 388.891C651.84 388.697 652.359 387.581 651.621 386.399C650.882 385.217 649.164 384.416 647.784 384.61C646.403 384.804 645.883 385.92 646.622 387.102C647.361 388.284 649.079 389.085 650.459 388.891ZM377.556 404.735C378.936 404.542 379.456 403.426 378.718 402.244C377.979 401.061 376.261 400.26 374.88 400.454C373.499 400.648 372.979 401.764 373.718 402.947C374.457 404.129 376.175 404.93 377.556 404.735ZM411.202 402.336C412.583 402.141 413.103 401.026 412.364 399.844C411.626 398.661 409.908 397.86 408.527 398.054C407.147 398.248 406.626 399.364 407.365 400.546C408.104 401.728 409.822 402.529 411.202 402.336ZM558.775 380.819C560.156 380.625 560.677 379.509 559.938 378.327C559.199 377.145 557.481 376.344 556.101 376.538C554.72 376.732 554.2 377.847 554.939 379.029C555.677 380.212 557.396 381.013 558.775 380.819ZM570.097 371.466C571.477 371.272 571.998 370.156 571.259 368.974C570.52 367.792 568.802 366.991 567.421 367.185C566.041 367.379 565.521 368.495 566.259 369.677C566.998 370.859 568.716 371.66 570.097 371.466ZM575.627 398.632C577.008 398.438 577.528 397.322 576.789 396.14C576.051 394.958 574.332 394.157 572.952 394.35C571.572 394.545 571.051 395.66 571.79 396.842C572.529 398.024 574.247 398.825 575.627 398.632ZM561.376 396.754C562.757 396.56 563.277 395.444 562.538 394.262C561.799 393.08 560.082 392.279 558.701 392.472C557.321 392.667 556.801 393.782 557.539 394.964C558.278 396.147 559.996 396.948 561.376 396.754ZM527.458 229.982C528.839 229.788 529.359 228.672 528.62 227.49C527.882 226.308 526.164 225.507 524.783 225.701C523.403 225.895 522.882 227.011 523.621 228.193C524.36 229.375 526.078 230.176 527.458 229.982ZM204.031 446.199C205.412 446.005 205.932 444.889 205.193 443.707C204.455 442.525 202.737 441.724 201.357 441.918C199.976 442.112 199.456 443.228 200.195 444.41C200.933 445.592 202.651 446.393 204.031 446.199ZM589.905 396.625C591.285 396.431 591.805 395.315 591.067 394.133C590.328 392.951 588.61 392.15 587.229 392.344C585.848 392.538 585.328 393.654 586.067 394.836C586.806 396.018 588.524 396.82 589.905 396.625ZM664.075 325.658C665.456 325.464 665.976 324.348 665.237 323.166C664.498 321.984 662.78 321.183 661.399 321.377C660.019 321.571 659.499 322.687 660.237 323.869C660.976 325.051 662.694 325.853 664.075 325.658ZM686.525 383.822C687.905 383.628 688.426 382.513 687.687 381.331C686.949 380.149 685.23 379.347 683.85 379.541C682.469 379.735 681.949 380.851 682.688 382.033C683.427 383.215 685.145 384.016 686.525 383.822ZM692.535 382.977C693.916 382.784 694.436 381.668 693.697 380.486C692.959 379.304 691.24 378.503 689.861 378.696C688.48 378.891 687.959 380.006 688.698 381.188C689.437 382.371 691.155 383.172 692.535 382.977Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M687.722 384.429C689.102 384.235 689.622 383.119 688.884 381.937C688.145 380.755 686.428 379.954 685.047 380.148C683.666 380.342 683.146 381.458 683.885 382.64C684.624 383.822 686.342 384.624 687.722 384.429ZM661.54 322.908C662.92 322.715 663.44 321.599 662.702 320.417C661.963 319.234 660.245 318.433 658.865 318.628C657.484 318.822 656.964 319.938 657.703 321.12C658.442 322.302 660.159 323.103 661.54 322.908ZM589.905 255.358C591.284 255.163 591.805 254.047 591.067 252.865C590.328 251.683 588.61 250.882 587.229 251.076C585.848 251.27 585.328 252.386 586.067 253.568C586.806 254.75 588.524 255.551 589.905 255.358ZM677.978 381.918C679.359 381.723 679.879 380.608 679.14 379.426C678.402 378.243 676.684 377.442 675.304 377.636C673.923 377.83 673.403 378.946 674.142 380.128C674.881 381.31 676.599 382.111 677.978 381.918ZM551.724 403.542C553.104 403.349 553.625 402.233 552.886 401.051C552.148 399.869 550.43 399.068 549.049 399.261C547.668 399.455 547.148 400.571 547.887 401.753C548.626 402.935 550.344 403.736 551.724 403.542ZM696.738 383.162C698.119 382.968 698.639 381.852 697.9 380.67C697.161 379.488 695.443 378.687 694.063 378.881C692.682 379.075 692.162 380.19 692.901 381.373C693.64 382.555 695.357 383.356 696.738 383.162ZM509.714 281.375C511.095 281.181 511.615 280.065 510.876 278.883C510.138 277.701 508.42 276.899 507.039 277.094C505.659 277.288 505.138 278.404 505.877 279.586C506.616 280.768 508.334 281.569 509.714 281.375Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M677.087 380.494C678.467 380.3 678.988 379.184 678.249 378.002C677.511 376.82 675.793 376.019 674.412 376.212C673.031 376.407 672.511 377.522 673.25 378.704C673.989 379.886 675.707 380.688 677.087 380.494ZM693.733 383.588C695.114 383.393 695.634 382.278 694.895 381.096C694.157 379.913 692.438 379.112 691.058 379.307C689.678 379.5 689.157 380.616 689.896 381.798C690.635 382.98 692.353 383.781 693.733 383.588ZM1001.79 340.293C1003.17 340.099 1003.69 338.983 1002.95 337.801C1002.21 336.619 1000.5 335.818 999.117 336.011C997.737 336.205 997.215 337.321 997.956 338.503C998.696 339.685 1000.41 340.486 1001.79 340.293ZM647.14 273.707C648.521 273.513 649.041 272.398 648.302 271.215C647.563 270.033 645.845 269.232 644.465 269.426C643.085 269.62 642.564 270.735 643.303 271.917C644.041 273.1 645.76 273.901 647.14 273.707ZM750.085 375.668C751.465 375.473 751.986 374.358 751.248 373.176C750.509 371.994 748.791 371.193 747.41 371.387C746.029 371.58 745.509 372.696 746.248 373.878C746.987 375.06 748.705 375.862 750.085 375.668ZM708.009 381.581C709.389 381.388 709.91 380.272 709.171 379.09C708.432 377.908 706.714 377.106 705.333 377.3C703.953 377.494 703.433 378.61 704.171 379.792C704.91 380.974 706.628 381.775 708.009 381.581ZM720.031 379.892C721.411 379.698 721.931 378.582 721.193 377.399C720.454 376.217 718.736 375.416 717.355 375.611C715.975 375.804 715.454 376.92 716.193 378.103C716.932 379.285 718.65 380.086 720.031 379.892ZM673.842 253.654C675.223 253.46 675.743 252.344 675.004 251.162C674.265 249.98 672.547 249.179 671.168 249.373C669.787 249.567 669.267 250.683 670.006 251.865C670.744 253.047 672.462 253.848 673.842 253.654ZM739.914 322.764C741.294 322.57 741.815 321.454 741.076 320.272C740.337 319.09 738.619 318.289 737.239 318.483C735.858 318.677 735.338 319.793 736.077 320.975C736.815 322.157 738.533 322.958 739.914 322.764Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M703.5 382.216C704.881 382.022 705.401 380.907 704.662 379.725C703.923 378.543 702.205 377.742 700.825 377.935C699.445 378.129 698.925 379.245 699.663 380.427C700.402 381.609 702.12 382.41 703.5 382.216Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M701.858 380.897C703.238 380.702 703.758 379.587 703.02 378.404C702.281 377.222 700.563 376.421 699.183 376.615C697.802 376.809 697.282 377.925 698.021 379.107C698.76 380.289 700.477 381.09 701.858 380.897Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M701.716 379.36C703.097 379.166 703.617 378.051 702.878 376.868C702.14 375.685 700.422 374.884 699.042 375.079C697.661 375.272 697.141 376.388 697.88 377.571C698.618 378.753 700.336 379.554 701.716 379.36ZM769.926 372.102C771.306 371.908 771.827 370.793 771.088 369.611C770.349 368.429 768.631 367.627 767.251 367.821C765.87 368.015 765.35 369.131 766.089 370.313C766.827 371.495 768.546 372.296 769.926 372.102ZM775.045 369.83C776.426 369.637 776.947 368.521 776.208 367.338C775.469 366.156 773.751 365.355 772.37 365.549C770.99 365.743 770.47 366.859 771.208 368.041C771.947 369.224 773.665 370.025 775.045 369.83ZM593.199 374.43C594.579 374.236 595.099 373.12 594.361 371.938C593.622 370.756 591.904 369.955 590.523 370.149C589.142 370.343 588.622 371.458 589.361 372.64C590.1 373.823 591.818 374.624 593.199 374.43ZM803.432 368.169C804.812 367.976 805.333 366.86 804.594 365.677C803.856 364.495 802.138 363.694 800.757 363.888C799.377 364.082 798.856 365.198 799.595 366.38C800.334 367.563 802.052 368.364 803.432 368.169ZM760.159 373.475C761.539 373.281 762.059 372.165 761.321 370.983C760.582 369.801 758.864 369 757.484 369.193C756.103 369.388 755.583 370.503 756.322 371.685C757.061 372.868 758.778 373.669 760.159 373.475Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M764.221 372.13C765.601 371.935 766.121 370.82 765.383 369.637C764.644 368.455 762.926 367.654 761.546 367.848C760.165 368.042 759.645 369.158 760.384 370.34C761.123 371.522 762.841 372.323 764.221 372.13ZM770.678 371.998C772.059 371.804 772.579 370.688 771.84 369.506C771.101 368.324 769.383 367.523 768.004 367.717C766.623 367.911 766.102 369.027 766.841 370.209C767.58 371.391 769.298 372.192 770.678 371.998ZM601.347 367.853C602.728 367.659 603.248 366.544 602.509 365.362C601.771 364.179 600.052 363.378 598.673 363.572C597.292 363.765 596.772 364.881 597.511 366.064C598.249 367.246 599.967 368.047 601.347 367.853ZM816.049 343.889C817.43 343.694 817.949 342.579 817.211 341.397C816.472 340.214 814.754 339.413 813.373 339.607C811.993 339.801 811.473 340.917 812.211 342.099C812.95 343.281 814.668 344.082 816.049 343.889ZM592.587 376.07C593.968 375.876 594.488 374.761 593.749 373.578C593.01 372.396 591.292 371.595 589.912 371.789C588.531 371.982 588.011 373.098 588.749 374.281C589.488 375.463 591.206 376.264 592.587 376.07ZM820.953 351.737C822.334 351.543 822.854 350.428 822.115 349.245C821.376 348.063 819.658 347.262 818.278 347.456C816.898 347.65 816.377 348.765 817.116 349.948C817.854 351.13 819.573 351.931 820.953 351.737ZM724.588 371.49C725.968 371.296 726.489 370.18 725.75 368.998C725.012 367.816 723.294 367.015 721.913 367.208C720.533 367.403 720.012 368.518 720.751 369.701C721.49 370.883 723.208 371.684 724.588 371.49ZM749.945 374.135C751.326 373.942 751.846 372.826 751.107 371.644C750.368 370.462 748.651 369.66 747.27 369.855C745.89 370.049 745.37 371.165 746.108 372.347C746.847 373.529 748.565 374.33 749.945 374.135ZM834.238 363.841C835.618 363.648 836.138 362.532 835.4 361.35C834.661 360.168 832.943 359.367 831.563 359.56C830.182 359.755 829.662 360.87 830.4 362.052C831.139 363.235 832.857 364.036 834.238 363.841Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M833.793 363.128C835.173 362.935 835.693 361.819 834.955 360.637C834.216 359.455 832.498 358.653 831.117 358.847C829.736 359.042 829.217 360.157 829.955 361.34C830.694 362.522 832.412 363.323 833.793 363.128ZM771.123 372.712C772.504 372.518 773.024 371.402 772.285 370.22C771.547 369.038 769.829 368.237 768.449 368.431C767.068 368.625 766.548 369.741 767.287 370.923C768.025 372.105 769.744 372.906 771.123 372.712ZM782.254 369.596C783.635 369.402 784.155 368.286 783.416 367.104C782.677 365.922 780.959 365.121 779.578 365.314C778.199 365.509 777.678 366.624 778.417 367.806C779.155 368.988 780.873 369.789 782.254 369.596ZM728.189 277.842C729.569 277.647 730.089 276.532 729.351 275.35C728.612 274.168 726.894 273.367 725.514 273.56C724.133 273.754 723.612 274.87 724.351 276.052C725.09 277.234 726.808 278.035 728.189 277.842Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M785.258 369.176C786.639 368.982 787.159 367.866 786.42 366.684C785.682 365.502 783.964 364.701 782.584 364.894C781.203 365.089 780.683 366.204 781.422 367.387C782.16 368.569 783.878 369.37 785.258 369.176ZM771.908 343.885C773.289 343.692 773.809 342.576 773.07 341.394C772.332 340.212 770.613 339.411 769.233 339.604C767.853 339.799 767.332 340.914 768.071 342.096C768.81 343.279 770.528 344.08 771.908 343.885ZM802.094 366.034C803.475 365.839 803.995 364.724 803.256 363.542C802.518 362.359 800.8 361.558 799.419 361.753C798.039 361.946 797.518 363.062 798.257 364.244C798.996 365.426 800.714 366.228 802.094 366.034ZM787.299 308.346C788.68 308.152 789.199 307.036 788.461 305.854C787.722 304.672 786.004 303.871 784.623 304.065C783.243 304.259 782.723 305.374 783.461 306.557C784.2 307.74 785.918 308.541 787.299 308.346ZM732.803 378.101C734.183 377.906 734.703 376.791 733.965 375.609C733.226 374.426 731.509 373.625 730.128 373.819C728.747 374.013 728.227 375.129 728.966 376.311C729.705 377.493 731.423 378.294 732.803 378.101ZM458.596 292.447C459.977 292.253 460.497 291.137 459.758 289.955C459.02 288.773 457.301 287.972 455.922 288.166C454.541 288.36 454.02 289.476 454.759 290.658C455.498 291.84 457.216 292.641 458.596 292.447ZM754.883 282.63C756.263 282.437 756.784 281.321 756.045 280.139C755.306 278.957 753.588 278.155 752.207 278.349C750.827 278.544 750.307 279.659 751.045 280.842C751.784 282.024 753.502 282.825 754.883 282.63ZM756.774 315.741C758.153 315.547 758.674 314.431 757.935 313.249C757.197 312.067 755.479 311.266 754.098 311.46C752.717 311.654 752.197 312.769 752.936 313.951C753.675 315.134 755.393 315.935 756.774 315.741ZM389.453 422.474C390.834 422.28 391.354 421.164 390.615 419.982C389.877 418.8 388.159 417.999 386.779 418.193C385.398 418.387 384.878 419.503 385.617 420.685C386.355 421.867 388.074 422.668 389.453 422.474ZM987.38 340.77C988.76 340.576 989.281 339.46 988.541 338.278C987.8 337.096 986.084 336.295 984.704 336.489C983.324 336.683 982.803 337.799 983.543 338.981C984.275 340.163 986 340.964 987.38 340.77ZM819.987 361.966C821.367 361.773 821.888 360.657 821.149 359.475C820.41 358.292 818.692 357.491 817.312 357.686C815.931 357.88 815.411 358.996 816.15 360.178C816.888 361.36 818.606 362.161 819.987 361.966ZM748.839 312.199C750.219 312.005 750.739 310.89 750 309.708C749.262 308.525 747.544 307.724 746.163 307.918C744.783 308.112 744.262 309.228 745.001 310.41C745.74 311.592 747.458 312.393 748.839 312.199ZM771.388 284.192C772.768 283.998 773.288 282.882 772.549 281.7C771.811 280.518 770.093 279.717 768.712 279.911C767.332 280.104 766.811 281.22 767.55 282.402C768.289 283.584 770.007 284.386 771.388 284.192ZM827.295 346.192C828.675 345.998 829.195 344.882 828.457 343.7C827.718 342.518 826 341.717 824.62 341.911C823.239 342.105 822.719 343.221 823.458 344.403C824.197 345.585 825.914 346.386 827.295 346.192ZM890.756 353.573C892.135 353.379 892.657 352.264 891.917 351.082C891.176 349.899 889.46 349.098 888.08 349.292C886.7 349.486 886.179 350.602 886.919 351.784C887.659 352.966 889.376 353.767 890.756 353.573ZM935.668 349.589C937.057 349.395 937.57 348.28 936.838 347.098C936.098 345.915 934.381 345.114 933.001 345.308C931.613 345.502 931.1 346.617 931.832 347.8C932.572 348.982 934.289 349.783 935.668 349.589Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M934.331 347.444C935.719 347.249 936.232 346.134 935.5 344.952C934.76 343.769 933.043 342.968 931.664 343.163C930.275 343.356 929.762 344.472 930.494 345.654C931.234 346.836 932.951 347.638 934.331 347.444ZM905.017 330.607C906.397 330.413 906.919 329.298 906.178 328.116C905.438 326.933 903.721 326.132 902.342 326.326C900.962 326.52 900.44 327.636 901.18 328.818C901.921 330 903.637 330.801 905.017 330.607Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M935.669 349.583C937.057 349.39 937.57 348.274 936.838 347.092C936.098 345.909 934.381 345.108 933.001 345.302C931.613 345.496 931.1 346.612 931.832 347.795C932.572 348.977 934.289 349.778 935.669 349.583Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M937.646 346.201C939.026 346.008 939.547 344.892 938.807 343.71C938.066 342.528 936.35 341.726 934.97 341.92C933.59 342.115 933.069 343.23 933.809 344.413C934.55 345.595 936.266 346.396 937.646 346.201ZM948.138 277.974C949.518 277.78 950.039 276.665 949.307 275.483C948.567 274.3 946.851 273.499 945.462 273.693C944.082 273.887 943.569 275.003 944.301 276.185C945.042 277.367 946.758 278.168 948.138 277.974ZM815.511 333.871C816.892 333.677 817.412 332.562 816.673 331.38C815.934 330.197 814.216 329.396 812.836 329.59C811.456 329.784 810.936 330.9 811.674 332.082C812.413 333.264 814.131 334.065 815.511 333.871ZM920.532 346.279C921.912 346.084 922.434 344.969 921.693 343.787C920.953 342.604 919.236 341.803 917.857 341.998C916.477 342.191 915.955 343.307 916.696 344.489C917.428 345.671 919.152 346.472 920.532 346.279ZM845.38 335.883C846.76 335.689 847.282 334.573 846.541 333.391C845.801 332.209 844.084 331.408 842.705 331.603C841.321 331.796 840.801 332.912 841.54 334.094C842.275 335.276 844 336.078 845.38 335.883ZM942.761 343.93C944.15 343.736 944.663 342.62 943.931 341.438C943.191 340.256 941.474 339.454 940.086 339.649C938.706 339.843 938.193 340.959 938.925 342.141C939.665 343.323 941.382 344.124 942.761 343.93ZM829.904 337.282C831.284 337.088 831.805 335.973 831.066 334.79C830.327 333.608 828.609 332.807 827.228 333.001C825.848 333.194 825.328 334.31 826.066 335.492C826.805 336.675 828.523 337.476 829.904 337.282Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
